SlowD,SlowK,RSI,EMA,CCI,Aroon Down,Aroon Up,1. open,2. high,3. low,4. close,5. volume,Trend label
63.6179,53.8695,50.3845,19.9977,169.6749,30.0,100.0,0.88,1.24,0.85,1.06,13581144.0,1
72.5514,62.6226,40.1527,19.8259,47.5757,40.0,0.0,0.879,0.88,0.7804,0.88,4591049.0,1
77.2518,74.3617,38.9953,20.1439,64.1399,50.0,0.0,1.0,1.03,0.78,0.8616,8759887.0,-1
70.0905,80.6699,43.9839,20.5599,30.4413,60.0,0.0,0.83,1.04,0.8016,0.9815,7482004.0,1
52.2998,76.7239,34.4473,20.6927,-27.4482,70.0,10.0,0.85,0.8676,0.7819,0.83,2869647.0,1
29.1896,52.8778,34.6576,21.2774,-34.0697,80.0,20.0,0.8,0.9051,0.7675,0.836,6539303.0,1
13.9702,27.2978,31.1187,21.9285,-63.1465,90.0,30.0,0.66,0.78,0.6,0.7799,6084548.0,1
8.5732,7.3931,20.7963,22.8328,-90.3383,100.0,40.0,0.66,0.7,0.5855,0.6299,7281791.0,1
10.6444,7.2197,21.5741,24.2949,-98.6483,70.0,50.0,0.81,0.835,0.67,0.67,8238679.0,-1
17.408,11.1067,24.5198,25.8514,-124.1355,80.0,0.0,0.703,0.8437,0.6626,0.8131,7691662.0,-1
27.2804,13.6069,16.4085,27.2213,-204.8035,90.0,0.0,0.825,0.8421,0.668,0.7001,11664182.0,-1
37.0074,27.5104,17.7763,29.1097,-324.579,100.0,10.0,1.46,1.48,0.655,0.79,23429102.0,-1
39.6402,40.724,41.0987,31.0111,-48.8297,30.0,20.0,1.56,1.57,1.45,1.47,3411608.0,-1
34.8974,42.7878,45.8787,31.2413,-0.3497,40.0,30.0,1.51,1.67,1.5,1.53,4132756.0,-1
28.6407,35.409,42.8897,31.3329,-50.1366,50.0,40.0,1.49,1.55,1.47,1.5,4086436.0,1
25.3287,26.4955,41.9276,31.5233,-60.5373,0.0,50.0,1.49,1.58,1.45,1.49,5678973.0,1
28.7971,24.0175,41.0335,31.7695,-95.4908,10.0,0.0,1.49,1.51,1.41,1.48,3757444.0,1
38.8781,25.4731,41.61,32.0794,-108.1701,20.0,10.0,1.46,1.52,1.45,1.49,2814146.0,1
51.6419,36.9007,40.0949,32.405,-161.9758,30.0,20.0,1.49,1.53,1.42,1.47,4217615.0,-1
61.7304,54.2604,41.5504,32.8343,-163.3038,40.0,30.0,1.78,1.78,1.37,1.5,9701922.0,-1
65.4827,63.7645,55.4366,33.2392,70.5195,0.0,40.0,1.72,1.828,1.66,1.73,4567290.0,-1
65.6838,67.1664,52.3188,33.0448,38.7977,10.0,50.0,1.66,1.8,1.615,1.68,4315211.0,1
64.3491,65.5172,51.7107,32.9655,34.8692,20.0,60.0,1.72,1.78,1.58,1.67,4184413.0,-1
65.6559,64.3678,56.9393,32.9035,75.546,30.0,70.0,1.74,1.8,1.65,1.75,3984187.0,-1
71.6636,63.1623,56.4438,32.604,89.5755,40.0,80.0,1.72,1.78,1.65,1.74,6136026.0,1
79.2834,69.4376,51.9673,32.2902,5.8939,50.0,90.0,1.72,1.74,1.34,1.65,9902887.0,1
81.8944,82.3908,51.9673,32.1888,98.166,60.0,100.0,1.78,1.92,1.63,1.65,9641545.0,-1
71.397,86.0218,56.6863,32.073,97.002,70.0,10.0,1.69,1.829,1.65,1.74,7829122.0,1
51.4708,77.2708,55.0537,31.6834,58.9159,80.0,20.0,1.56,1.75,1.52,1.7,4589953.0,1
28.8867,50.8986,48.9983,31.3524,1.9409,90.0,0.0,1.5,1.67,1.5,1.56,6421061.0,1
18.173,26.2432,46.2026,31.3742,-102.4851,100.0,0.0,1.27,1.63,1.1,1.5,11132012.0,1
17.8904,9.5183,38.0532,31.5705,-153.0176,100.0,0.0,1.43,1.5,1.2701,1.34,6141995.0,1
28.496,18.7576,40.8369,32.252,-138.8294,100.0,10.0,1.48,1.52,1.4,1.42,6681387.0,-1
33.0994,25.3953,44.1037,32.8023,-107.173,0.0,20.0,1.61,1.69,1.46,1.51,7516224.0,-1
34.205,41.3353,49.2224,33.1741,-72.2911,0.0,30.0,1.6,1.75,1.46,1.64,9967014.0,-1
27.7363,32.5678,47.9682,33.2275,-26.2295,10.0,40.0,1.78,1.8,1.6,1.61,7154624.0,-1
27.472,28.712,55.351,33.3743,22.1158,0.0,50.0,1.65,1.9,1.61,1.79,10871861.0,-1
33.2274,21.9291,49.0815,33.0278,-10.6252,10.0,60.0,1.66,1.74,1.5,1.63,9736194.0,1
47.281,31.7749,51.0995,33.0889,18.1981,20.0,70.0,1.74,1.78,1.65,1.68,7158013.0,-1
61.8885,45.978,54.3154,33.0159,53.2936,30.0,80.0,1.78,1.96,1.72,1.76,13801392.0,-1
70.4988,64.0899,54.7027,32.7039,72.8342,40.0,90.0,1.94,1.99,1.73,1.77,13475803.0,-1
66.7846,75.5975,59.2669,32.3187,165.8351,50.0,100.0,2.39,2.39,1.83,1.89,36604800.0,-1
54.0168,71.809,75.2846,31.5357,297.3689,60.0,100.0,1.61,2.3,1.58,2.23,34595514.0,1
41.9895,52.9473,53.1758,29.6694,225.5068,70.0,100.0,1.38,1.65,1.36,1.57,27643835.0,1
40.121,37.2941,37.0505,29.4221,-112.651,80.0,0.0,1.34,1.36,1.28,1.36,7396486.0,1
44.3915,35.7272,36.1075,29.7396,-89.2127,90.0,0.0,1.34,1.4,1.3,1.35,7146599.0,1
46.3206,47.3416,35.2344,30.1309,-77.5076,100.0,10.0,1.38,1.4,1.275,1.34,9276928.0,-1
37.0043,50.1058,36.5843,30.6068,-55.8683,70.0,20.0,1.47,1.47,1.32,1.37,11608229.0,-1
22.6035,41.5144,40.2889,31.0649,-48.6794,80.0,30.0,1.4,1.47,1.36,1.45,12515456.0,-1
11.4376,19.3927,36.6823,31.3599,-61.6008,90.0,40.0,1.37,1.48,1.36,1.4,17207804.0,1
8.3489,6.9032,35.2749,31.8399,-91.8002,100.0,50.0,1.37,1.42,1.3,1.38,7767037.0,1
15.125,8.0169,34.621,32.4455,-111.0868,70.0,60.0,1.41,1.43,1.36,1.37,9869477.0,-1
26.4354,10.1266,33.41,33.1663,-148.5801,80.0,70.0,1.49,1.51,1.35,1.35,16403094.0,-1
44.2556,27.2314,36.7825,34.0472,-155.5808,90.0,80.0,1.45,1.55,1.36,1.46,21800231.0,-1
53.8869,41.9482,34.6227,34.7397,-114.752,100.0,90.0,1.89,1.91,1.33,1.42,32041278.0,-1
56.8818,63.5873,53.5631,35.6454,141.2399,20.0,100.0,1.81,2.12,1.78,1.88,15584262.0,-1
48.354,56.1253,49.2146,35.3661,129.382,30.0,40.0,1.84,1.93,1.78,1.8,5245103.0,1
43.6126,50.9327,51.3797,35.2756,138.7398,40.0,50.0,1.69,1.93,1.655,1.84,7139193.0,1
42.4783,38.004,42.2303,35.0578,38.0377,50.0,60.0,1.76,1.76,1.6,1.68,6590455.0,1
48.8917,41.9012,41.6123,35.2661,35.568,60.0,0.0,1.65,1.77,1.61,1.67,6395291.0,1
51.8257,47.5297,39.2734,35.5327,-1.6461,70.0,10.0,1.65,1.77,1.6,1.63,4471767.0,1
46.8334,57.2441,40.3648,35.9516,-19.8213,80.0,20.0,1.78,1.79,1.5501,1.66,4596107.0,-1
32.2373,50.7033,44.0361,36.3447,33.0633,90.0,30.0,1.72,1.963,1.66,1.76,14208757.0,-1
18.6746,32.5529,38.4983,36.5082,-65.7038,100.0,0.0,1.58,1.68,1.43,1.65,10662672.0,1
11.2217,13.4557,33.6648,37.0094,-95.7529,100.0,10.0,1.53,1.58,1.48,1.56,6472145.0,1
9.5373,10.0151,32.063,37.8393,-128.4691,100.0,20.0,1.57,1.59,1.48,1.53,5648640.0,-1
14.5039,10.1942,33.0198,38.8735,-145.9938,100.0,30.0,1.68,1.7,1.51,1.57,7855603.0,-1
23.4435,8.4025,35.9134,39.9412,-136.0723,20.0,40.0,1.75,1.76,1.62,1.69,6786475.0,-1
38.727,24.915,35.9134,40.8185,-144.4545,30.0,0.0,1.77,1.82,1.65,1.69,7236403.0,-1
49.313,37.0129,37.9327,41.8211,-41.1223,40.0,10.0,2.08,2.15,1.76,1.78,10453411.0,-1
55.0969,54.2531,45.3234,42.7099,8.6334,50.0,0.0,1.87,2.15,1.8,2.07,7890147.0,-1
52.6068,56.6729,37.8016,42.897,-55.095,60.0,10.0,1.94,1.98,1.84,1.87,3662289.0,1
41.8062,54.3648,39.7712,43.6823,-46.7071,70.0,0.0,2.05,2.07,1.83,1.95,6985062.0,-1
30.6879,46.7827,42.2477,44.3512,-19.8183,80.0,10.0,1.87,2.26,1.85,2.05,6954984.0,1
19.2562,24.271,36.9474,44.8299,-92.859,90.0,0.0,1.86,1.94,1.75,1.9,4963559.0,1
17.1116,21.0099,35.5272,45.8056,-142.385,100.0,0.0,1.72,2.0,1.5599,1.86,8707519.0,1
14.8974,12.4876,30.2232,47.035,-156.362,100.0,10.0,2.07,2.1,1.69,1.71,9186519.0,-1
17.8161,17.8374,36.9764,48.8685,-100.5002,100.0,20.0,2.11,2.18,1.92,2.08,7579710.0,-1
19.6977,14.3672,38.0093,49.9069,-69.787,60.0,30.0,2.17,2.47,2.1,2.13,8885043.0,-1
21.1482,21.2438,39.1917,50.9507,-90.9505,70.0,0.0,2.27,2.28,2.15,2.19,5520400.0,-1
18.0082,23.4822,40.7114,51.9723,-81.7544,80.0,0.0,2.4,2.5,2.23,2.27,6017500.0,-1
21.1543,18.7185,42.9604,52.9111,-108.8067,90.0,10.0,2.36,2.39,2.22,2.39,4834500.0,-1
28.9012,11.8237,42.2425,53.6413,-133.2587,100.0,20.0,2.15,2.63,2.09,2.36,13831000.0,1
43.4071,32.9207,37.2685,54.5615,-224.5021,100.0,0.0,2.53,2.58,2.12,2.15,13365600.0,-1
43.128,41.9592,43.3481,56.2131,-121.4361,0.0,10.0,3.11,3.138,2.48,2.53,11416700.0,-1
41.0726,55.3415,55.5903,57.015,56.2653,10.0,20.0,2.79,3.16,2.76,3.1,9942600.0,-1
36.9176,32.0833,48.7318,56.3029,8.1471,0.0,30.0,2.95,3.03,2.6935,2.8,8216300.0,1
45.222,35.793,52.1119,56.3461,30.7424,10.0,40.0,2.68,3.07,2.63,2.94,14553900.0,1
54.7264,42.8763,46.6395,55.9956,7.7956,20.0,50.0,2.9,2.9099,2.56,2.71,9494400.0,1
60.4587,56.9967,49.7543,56.2521,41.4973,30.0,60.0,3.11,3.17,2.6,2.85,10624800.0,-1
61.0432,64.3061,56.5526,56.1453,106.0124,0.0,70.0,3.02,3.36,2.96,3.13,14565500.0,-1
56.7881,60.0731,54.347,55.2232,128.5242,0.0,80.0,3.02,3.23,2.97,3.02,14918000.0,1
54.2256,58.7504,53.9646,54.4836,161.2874,10.0,90.0,2.91,3.17,2.78,3.0,27439400.0,1
51.1517,51.5408,51.9733,53.6956,218.5572,20.0,100.0,2.41,3.58,2.34,2.89,51093600.0,1
52.9678,52.3858,42.1448,53.1092,38.5083,30.0,0.0,2.31,2.45,2.14,2.41,6657000.0,1
56.1687,49.5286,39.5952,53.8105,45.7863,40.0,0.0,2.31,2.54,2.25,2.3,7460900.0,1
60.5704,56.9889,39.5952,54.9263,-37.8063,50.0,0.0,2.14,2.31,2.01,2.3,8290200.0,1
56.3157,61.9886,36.9348,56.2015,-44.6535,60.0,0.0,2.32,2.47,2.09,2.17,9234800.0,-1
42.6225,62.7336,38.8291,58.0303,-20.5542,70.0,0.0,2.45,2.71,2.24,2.33,17466300.0,-1
23.7999,44.225,40.1017,59.6632,-30.3986,80.0,10.0,2.6,2.65,2.25,2.44,20929400.0,-1
10.5987,20.9088,37.5914,61.2151,-71.5382,90.0,0.0,1.79,2.42,1.72,2.29,22499100.0,1
7.2492,6.2661,28.8212,63.4172,-114.9912,100.0,10.0,2.07,2.1,1.66,1.8,19036200.0,1
9.058,4.6213,30.8945,67.334,-112.5919,100.0,0.0,2.33,2.3878,2.0,2.06,14917300.0,-1
12.053,10.8602,32.6851,71.0674,-114.1143,100.0,0.0,2.23,2.72,2.15,2.28,22617100.0,-1
13.839,11.6924,31.7136,74.7056,-125.7131,100.0,0.0,2.9,2.9,2.15,2.22,22800900.0,-1
16.417,13.6063,37.3775,79.035,-96.2416,100.0,10.0,3.35,3.3501,2.54,2.92,42284000.0,-1
18.7419,16.2182,39.3661,81.9829,-94.6817,100.0,20.0,3.44,3.65,2.9,3.14,26024200.0,-1
19.4817,19.4265,41.3459,84.7233,-98.3681,70.0,30.0,3.94,4.04,3.2,3.36,27017500.0,-1
20.1237,20.5809,47.0581,87.2266,-78.6965,80.0,40.0,3.92,4.24,3.65,3.95,26972800.0,-1
24.092,18.4375,46.608,88.4018,-93.2685,90.0,50.0,3.47,4.12,3.26,3.91,42206700.0,1
35.069,21.3527,44.7041,89.8592,-72.5603,100.0,60.0,5.17,5.46,3.15,3.73,90719300.0,-1
51.3714,32.4857,56.8722,92.0391,-33.9014,0.0,70.0,4.54,5.02,4.045,4.93,56308200.0,-1
68.5143,51.3686,61.114,91.1018,20.0923,0.0,80.0,5.8,5.8,4.82,5.27,36187500.0,-1
77.0028,70.2599,66.7837,89.0592,87.9387,0.0,90.0,7.05,7.15,5.55,5.7,44466400.0,-1
76.3963,83.9142,89.3339,85.4963,191.2738,0.0,100.0,6.8,7.77,6.64,7.0,71428300.0,-1
69.7292,76.8341,87.4228,77.71,195.7624,0.0,100.0,5.22,6.84,5.1004,6.35,60606200.0,1
68.4635,68.4406,81.7036,70.6686,113.6551,10.0,100.0,4.37,5.3,4.31,5.09,29811700.0,1
73.6451,63.913,75.2804,66.2213,66.8814,0.0,70.0,4.05,4.35,3.94,4.29,10331800.0,1
82.4191,73.037,72.4515,63.4243,66.1426,0.0,80.0,4.11,4.2,3.84,4.03,23428800.0,1
86.9928,83.9852,75.7524,60.9706,91.1625,10.0,90.0,4.5,4.55,3.695,4.14,27249800.0,-1
86.9878,90.2353,84.9338,57.8521,150.1899,0.0,100.0,4.05,4.78,4.04,4.43,45053900.0,1
77.2021,86.7579,82.0268,53.4596,162.5863,10.0,90.0,3.94,4.06,3.58,4.0,24114800.0,1
65.5114,83.9703,82.0268,49.6681,250.0804,0.0,100.0,3.0,4.1642,2.94,4.0,35842100.0,1
50.6763,60.878,70.4123,45.335,250.8765,10.0,100.0,2.44,3.19,2.38,2.92,38973000.0,1
45.2663,51.6858,57.9612,43.4685,96.544,20.0,50.0,2.25,2.44,2.18,2.37,12469800.0,1
44.2254,39.4651,50.0501,42.9069,-13.3333,30.0,60.0,2.22,2.26,2.09,2.14,7481600.0,1
45.7874,44.6481,53.6026,42.9222,24.0,0.0,70.0,2.27,2.3,2.15,2.23,6943700.0,-1
43.6476,48.563,53.2709,42.6825,13.1848,10.0,80.0,2.13,2.28,2.06,2.22,8623600.0,1
35.6366,44.1512,50.3989,42.4371,7.2607,0.0,90.0,2.31,2.33,2.01,2.13,14153400.0,-1
34.166,38.2286,55.8956,42.4139,95.5433,0.0,100.0,2.17,2.58,2.13,2.29,29213700.0,-1
38.9006,24.5299,49.3732,41.9301,-4.8377,10.0,60.0,1.99,2.19,1.9,2.08,18361200.0,1
55.691,39.7395,46.3107,41.9773,-32.06,20.0,70.0,2.0,2.01,1.9,1.99,15483700.0,1
66.454,52.4323,44.6362,42.2883,18.4437,30.0,80.0,2.38,2.47,1.85,1.94,26407200.0,-1
73.1342,74.9014,59.2793,42.7867,119.894,40.0,90.0,2.27,2.41,2.26,2.38,3975800.0,-1
69.9264,72.0285,54.3815,42.099,127.4775,50.0,100.0,2.44,2.53,2.15,2.22,10332000.0,-1
62.028,72.4729,60.0713,41.7703,137.8046,60.0,100.0,2.0,2.47,1.9,2.36,12021500.0,1
47.9815,65.2778,46.8423,40.9947,-27.9149,70.0,0.0,1.95,2.06,1.8,1.99,5791600.0,1
30.5926,48.3333,45.0716,41.1653,-25.3448,80.0,0.0,2.07,2.1,1.88,1.95,5777500.0,-1
20.4032,30.3333,48.3317,41.4747,-35.957,90.0,0.0,1.81,2.13,1.78,2.04,9864800.0,1
21.1027,13.1111,35.7922,41.571,-137.4579,100.0,0.0,1.78,1.85,1.65,1.77,9029300.0,1
28.0134,17.7652,36.0841,42.4526,-135.4787,100.0,0.0,1.87,1.9499,1.75,1.78,9490900.0,-1
31.6337,32.4319,38.6365,43.4316,-113.7725,100.0,0.0,2.1,2.15,1.81,1.87,9027800.0,-1
26.1081,33.8433,46.1436,44.2932,-72.1946,80.0,10.0,2.24,2.25,2.06,2.1,3133400.0,-1
20.1292,28.6258,50.7762,44.6208,-87.1252,90.0,20.0,2.01,2.23,1.97,2.22,16118800.0,1
17.982,15.8552,43.5504,44.6524,-130.0718,100.0,30.0,2.18,2.25,1.92,2.05,6501900.0,1
22.4531,15.9066,48.0295,45.1741,-124.3736,0.0,40.0,2.24,2.26,2.04,2.17,5113600.0,-1
32.4234,22.1842,49.5586,45.4276,-67.6585,10.0,50.0,2.42,2.45,2.12,2.21,9102300.0,-1
